"from","to"
4,334
4,93
4,706
4,26
4,3190
4,539
4,280
4,96
4,1073
4,3358
4,307
4,756
4,165
4,128
4,1371
4,916
4,2190
4,1037
4,463
4,5397
4,640
4,2730
4,651
4,624
4,524
4,393
4,404
4,580
4,499
4,1214
4,364
4,427
4,1449
4,215
4,192
4,1229
4,2217
4,145
4,765
4,509
4,561
4,680
4,1127
4,787
4,779
4,1107
4,337
4,2160
4,807
4,585
4,457
4,3695
4,3668
4,3247
4,523
4,10272
4,2039
4,589
4,5695
4,1514
4,672
4,348
4,1321
4,650
4,6475
4,636
4,1965
4,4147
4,1479
4,4390
4,5951
4,2332
4,1361
4,6073
4,5450
281,20
124,20
124,5
281,5
281,39
124,21
281,21
124,245
281,245
124,186
281,186
281,218
124,218
281,34
124,34
124,23
281,65
281,5443
281,224
124,224
281,400
281,77
281,81
281,316
124,316
281,101
281,1053
281,381
124,381
281,3193
281,85
281,125
281,99
124,99
124,16
124,347
281,347
281,2022
124,9
281,153
124,153
281,447
281,1001
124,11
281,567
124,567
281,1008
124,676
124,130
281,141
281,484
124,484
281,67
281,827
281,609
281,3981
281,437
124,4
124,209
281,209
281,927
124,90
281,1154
281,880
124,6
281,1153
281,134
281,863
281,223
124,228
124,22
281,432
281,535
281,342
124,578
281,578
281,506
281,1188
281,467
124,234
124,590
281,7
281,764
281,425
281,825
124,13
124,8792
281,781
281,315
124,933
281,254
281,965
281,321
281,473
124,47
124,48
124,38
281,2374
124,1
281,3844
281,491
124,40
281,172
281,952
124,198
124,35
124,2
124,1576
281,804
281,954
281,402
281,537
124,59
281,3528
124,3
281,1722
124,104
124,163
281,777
124,44
281,841
281,233
281,3577
124,366
281,1354
281,259
124,14
124,179
281,616
124,29
281,817
124,1892
124,356
124,147
281,702
124,430
281,2109
124,78
281,299
124,30
281,697
124,93
124,453
124,706
281,6629
281,32
281,319
124,993
124,26
281,1115
124,3190
124,220
124,924
281,545
281,225
281,2043
281,518
124,184
124,539
281,9325
281,387
281,905
124,1073
281,3385
124,290
124,659
124,3358
281,46
281,877
281,1282
124,2760
281,251
281,263
281,508
281,868
281,275
124,165
281,197
124,1933
124,3471
281,416
124,1620
124,1037
124,422
124,3049
124,180
124,651
124,1511
124,762
124,446
124,800
124,2372
124,403
281,584
124,1010
281,4652
281,1597
281,530
281,424
124,3875
124,1273
124,364
124,1143
281,8039
124,998
281,2366
281,8000
124,509
124,1773
124,561
124,1893
124,1224
124,54
124,886
124,177
124,306
124,1328
124,569
124,3044
124,6146
124,3801
124,3247
124,4134
281,5962
281,1510
124,2261
124,3452
124,5425
124,2184
124,3289
124,843
124,2156
124,1250
124,788
281,2737
281,4462
124,3461
124,770
281,8181
281,8167
124,654
281,3561
124,8656
281,1647
880,20
927,20
880,5
880,66
880,39
880,21
1154,21
927,21
880,245
880,186
880,178
880,108
880,23
880,114
880,65
927,5443
1154,224
880,400
927,400
1154,400
927,77
880,77
1154,77
880,81
880,249
880,316
880,357
880,101
1154,101
927,101
1154,1053
927,1053
880,381
880,3193
880,85
880,260
880,125
880,99
1154,347
880,347
927,347
1154,2022
927,2022
880,859
880,120
880,153
927,447
1154,447
880,447
880,160
927,1001
1154,1001
927,567
927,1008
880,1008
880,130
880,141
1154,484
927,484
880,67
880,139
927,827
927,609
1154,609
1154,437
880,281
1154,281
927,281
880,170
880,882
927,882
1154,882
927,209
1154,927
927,1154
927,134
927,863
1154,863
1154,223
927,223
880,228
927,432
1154,432
1154,535
927,535
880,502
927,342
1154,342
927,578
1154,578
880,8
927,506
1154,506
1154,1188
927,1188
880,406
1154,467
1154,425
927,425
880,340
927,825
1154,825
880,311
927,12
880,122
880,352
880,626
927,315
927,1536
1154,1536
880,238
927,238
927,965
927,321
1154,321
927,473
1154,473
880,269
927,2374
1154,2374
1154,2931
927,2931
880,69
1154,623
927,623
927,3661
1154,3661
1154,3844
927,3844
880,632
1154,172
927,172
927,4323
1154,4323
927,952
1154,952
880,538
927,538
880,267
1154,1455
927,1455
927,3910
1154,804
927,804
927,763
1154,763
1154,954
880,420
927,402
1154,537
927,537
880,17
927,1158
880,323
927,3528
927,1722
1154,1722
927,3487
1154,3487
1154,730
927,730
927,201
880,440
1154,440
880,308
927,777
1154,777
1154,1417
927,1417
1154,582
927,582
1154,233
927,3577
927,5016
1154,5016
927,858
880,444
880,681
927,4822
1154,4822
880,71
927,515
927,9137
880,304
880,386
880,392
880,743
1154,554
927,948
1154,948
927,3643
1154,616
1154,450
1154,817
927,817
880,239
880,415
880,58
880,517
927,4256
927,687
880,687
880,62
927,4486
1154,861
927,861
927,702
1154,702
1154,2109
927,2109
927,449
927,4028
1154,4028
927,5092
1154,5092
880,255
1154,653
927,653
880,989
880,368
880,414
927,979
1154,979
880,299
927,1190
880,231
880,358
927,9229
880,2715
1154,697
927,697
880,1629
880,217
1154,2441
927,2441
1154,1064
927,1064
880,1520
927,1478
880,848
880,641
1154,1115
1154,545
927,545
1154,1195
880,3019
927,2043
1154,1868
927,1868
1154,9325
927,2363
880,621
927,1391
880,271
927,905
1154,1919
927,1919
1154,2225
927,2225
880,310
880,462
1154,914
927,914
927,7468
1154,1848
880,2038
880,190
1154,1730
927,508
1154,508
1154,890
1154,1623
927,1623
927,3734
1154,868
1154,1958
927,1958
1154,837
927,1373
1154,1327
880,197
1154,4072
927,1028
1154,1028
927,9505
927,181
1154,7214
1154,4261
1154,1398
1154,1187
880,532
1154,4886
880,428
880,4468
1154,1538
1154,1433
1154,1401
880,1384
927,8773
927,9653
880,982
880,6972
880,690
1154,1043
880,464
1154,1974
880,683
927,1209
1154,1209
1154,1531
1154,1324
927,1324
927,1817
1154,1817
880,898
927,2302
1154,2302
880,1060
1154,1082
1154,2214
880,806
880,772
1154,3853
880,975
1154,1192
927,9804
880,350
1154,370
927,1812
1154,1812
1154,2759
880,3934
927,2233
1154,2517
880,1016
927,1775
1154,1775
1154,1932
1154,2625
880,1296
880,1126
927,3658
1154,3658
1154,3877
1154,1800
927,7741
880,766
880,1534
1154,2147
880,1569
880,666
1154,3977
880,865
880,797
1154,1767
927,2273
880,1009
880,2708
1154,4426
927,5281
1154,2476
880,1196
927,5579
609,20
406,5
406,66
406,39
609,21
609,245
406,245
609,186
406,186
406,178
406,108
609,34
406,34
406,23
406,114
406,65
609,5443
406,224
609,224
609,400
609,77
406,81
406,249
609,316
406,357
609,101
609,1053
406,381
609,381
406,3193
406,85
406,260
609,125
406,99
609,347
609,2022
406,859
406,120
609,447
406,160
609,1001
609,567
609,1008
406,130
609,141
609,484
406,67
406,139
609,827
609,3981
609,437
609,281
406,170
609,882
609,209
609,927
609,1154
406,880
406,6
609,1153
609,134
406,61
609,223
406,228
609,432
406,502
609,342
609,578
406,8
609,506
609,1188
609,467
406,1917
609,764
609,425
406,340
609,825
406,311
406,122
406,352
406,781
609,781
406,626
609,315
609,254
609,238
609,965
609,321
609,473
406,269
609,2374
609,278
406,552
609,3844
609,491
406,2072
406,298
609,172
609,952
609,538
406,267
406,625
609,3910
609,804
609,954
406,420
609,402
609,1158
406,323
609,3528
609,440
406,308
609,777
609,841
609,582
609,3577
406,1354
609,5016
406,444
406,7620
609,4822
406,828
609,515
406,392
406,743
609,948
609,3643
609,616
609,450
609,817
609,1892
406,415
406,517
609,247
609,687
609,551
406,638
609,702
406,3868
609,938
406,95
609,4330
609,1843
609,449
406,597
406,630
406,2125
406,255
406,2110
609,653
406,2487
406,414
406,566
406,962
406,692
406,9135
406,1348
406,3530
406,577
406,2136
406,1454
609,697
406,8729
406,3168
609,319
609,2441
406,710
609,1420
406,3018
406,4528
406,1520
406,1666
609,570
406,953
406,780
406,1090
406,947
609,545
406,3019
406,845
609,1627
609,320
406,2479
609,2363
609,1391
609,2026
406,1339
406,3788
609,1282
609,171
609,1730
406,4383
609,604
609,508
406,1155
406,816
609,1958
609,1373
406,2483
609,1327
609,2079
406,1837
406,595
406,2901
406,1028
406,1102
406,1645
609,2107
609,8773
406,6972
609,945
406,1693
406,969
609,3333
406,974
609,7538
406,2046
609,4753
609,2312
406,2404
406,9795
609,1207
609,370
609,2235
609,1462
609,2625
609,1180
406,4572
406,7833
406,3659
406,839
406,2311
609,4175
406,1771
406,6255
406,8748
406,6941
406,8360
609,3178
406,6327
90,224
90,77
90,16
90,9
90,11
90,36
90,15
90,124
90,105
90,22
90,80
90,1917
90,8792
90,31
90,47
90,48
90,52
90,211
90,127
90,492
90,68
90,438
90,40
90,3217
90,110
90,7801
90,173
90,86
90,163
90,423
90,328
90,244
90,332
90,366
90,408
90,37
90,14
90,1162
90,380
90,98
90,91
90,55
90,100
90,25
90,227
90,1270
90,652
90,19
90,60
90,50
90,45
90,9344
90,135
90,94
90,53
90,63
90,1068
90,210
90,354
90,196
90,214
90,138
90,111
90,83
90,902
90,56
90,97
90,195
90,266
90,109
90,82
90,282
90,528
90,421
90,1219
90,207
90,1251
90,92
90,418
90,556
90,1541
90,908
90,161
90,148
90,49
90,230
90,374
90,800
90,339
90,1300
90,129
90,639
90,1545
90,3504
90,326
90,236
90,276
90,162
90,407
90,663
90,1368
90,191
90,10145
90,3364
90,149
90,799
90,250
90,8665
90,704
90,10506
90,10513
90,4595
90,1050
90,1118
90,10996
90,3226
90,168
90,205
90,43
882,20
882,5
882,39
882,21
882,245
882,186
882,34
882,5443
882,224
882,400
882,77
882,81
882,249
882,316
882,101
882,1053
882,381
882,3193
882,85
882,125
882,2022
882,447
882,1001
882,567
882,1008
882,676
882,484
882,827
882,609
882,3981
882,3909
882,437
882,281
882,209
882,927
882,1154
882,134
882,863
882,223
882,432
882,342
882,578
882,506
882,1188
882,467
882,764
882,425
882,825
882,315
882,1536
882,238
882,321
882,2337
882,473
882,2374
882,2931
882,623
882,3661
882,3844
882,491
882,952
882,538
882,1455
882,3910
882,804
882,954
882,402
882,537
882,1158
882,3528
882,1722
882,730
882,777
882,6471
882,841
882,582
882,3577
882,858
882,4822
882,9137
882,948
882,616
882,450
882,2189
882,4330
882,2109
882,4028
882,5092
882,7651
882,2441
882,1420
882,1064
882,1478
882,570
882,518
882,2363
882,9382
882,914
882,7468
882,1730
882,604
882,1958
882,5563
882,1433
882,8773
882,3680
882,3853
882,6435
882,1192
882,2759
882,2235
882,5482
882,3578
882,7887
882,2587
882,1370
882,1634
3909,20
3909,21
3909,245
3909,186
3909,218
3909,5443
3909,400
3909,316
3909,1053
3909,381
3909,125
3909,347
3909,2022
3909,447
3909,567
3909,1008
3909,676
3909,18
3909,827
3909,3981
3909,882
3909,209
3909,1153
3909,134
3909,432
3909,535
3909,578
3909,506
3909,764
3909,425
3909,315
3909,254
3909,144
3909,238
3909,965
3909,278
3909,172
3909,538
3909,402
3909,1605
3909,1158
3909,201
3909,440
3909,6471
3909,4108
3909,511
3909,582
3909,233
3909,483
3909,4822
3909,460
3909,1892
3909,312
3909,247
3909,687
3909,551
3909,434
3909,861
3909,449
3909,1000
3909,622
3909,653
3909,466
3909,9229
3909,571
3909,319
3909,1420
3909,1478
3909,725
3909,645
3909,603
3909,1391
3909,905
3909,3480
3909,740
3909,1035
3909,610
3909,533
3909,171
3909,1450
3909,1623
3909,837
3909,1955
3909,747
3909,128
3909,2335
3909,1220
3909,971
3909,1199
3909,1665
3909,926
3909,1862
3909,451
3909,726
3909,2977
3909,606
3909,1974
3909,1324
3909,1907
3909,795
3909,1589
3909,1440
3909,818
3909,923
3909,796
3909,1124
3909,1558
3909,2273
3909,2101
3909,1781
3909,990
3909,1232
3909,2592
3909,2061
3909,6116
3909,1979
105,16
105,9
105,11
105,36
105,15
105,90
105,22
105,80
105,8792
105,31
105,47
105,48
105,38
105,52
105,127
105,492
105,68
105,438
105,40
105,3217
105,110
105,7801
105,173
105,86
105,163
105,423
105,328
105,244
105,332
105,366
105,408
105,37
105,14
105,1162
105,380
105,91
105,55
105,100
105,25
105,212
105,706
105,187
105,26
105,227
105,1270
105,652
105,19
105,60
105,539
105,72
105,50
105,45
105,9344
105,135
105,94
105,53
105,63
105,210
105,354
105,196
105,214
105,138
105,111
105,83
105,902
105,56
105,97
105,568
105,195
105,266
105,165
105,109
105,9453
105,82
105,282
105,207
105,1251
105,92
105,418
105,527
105,556
105,1541
105,422
105,908
105,161
105,148
105,49
105,230
105,87
105,800
105,507
105,4984
105,129
105,383
105,639
105,118
105,274
105,377
105,3504
105,121
105,276
105,159
105,3364
105,1169
105,142
105,1137
105,149
105,4595
105,10378
105,1106
105,2889
105,351
105,376
105,6317
352,20
340,20
352,5
340,5
340,66
352,66
340,39
352,39
340,245
352,245
340,186
340,178
352,178
352,108
340,108
352,34
340,34
340,23
352,23
340,114
352,114
352,65
340,65
340,5443
352,77
352,81
340,81
340,249
352,249
340,316
340,357
352,357
352,3193
340,3193
352,85
340,85
352,260
340,260
352,125
340,99
352,99
340,859
352,859
352,120
340,120
352,153
340,160
352,160
352,130
340,130
352,67
340,67
340,139
352,139
352,170
340,170
352,880
340,880
352,6
352,134
352,61
340,61
352,228
340,228
340,502
352,502
340,1103
352,8
340,8
352,406
340,406
340,1917
352,1917
352,340
340,311
352,311
352,122
340,122
340,352
340,626
352,626
352,933
352,965
352,269
340,269
352,552
352,2072
340,298
352,298
352,267
340,267
340,625
352,625
352,420
340,323
352,323
352,308
352,1354
340,444
352,444
352,7620
340,7620
352,681
352,71
340,71
352,828
352,515
352,304
340,386
352,386
352,392
340,392
352,743
352,1892
352,517
340,517
352,4256
340,3868
340,95
352,95
352,597
340,597
340,4028
340,630
340,255
352,2110
340,2487
352,989
340,368
352,414
352,566
352,1632
340,962
352,692
352,1348
352,3530
352,1672
352,1299
340,1672
340,577
340,2136
352,2136
352,231
340,783
352,30
352,358
352,1308
352,9204
352,710
340,710
340,1032
352,1231
352,3018
352,1315
352,1478
352,641
340,1090
340,947
352,3019
352,426
352,845
340,845
352,628
340,4451
340,7122
352,575
340,8736
340,4842
340,7256
340,3134
340,660
352,5661
352,533
340,1086
352,477
340,816
340,3145
352,768
340,1729
352,595
340,5882
352,1102
340,759
352,553
352,1603
352,671
352,1399
340,3700
352,532
340,1098
340,968
340,7496
340,3380
352,3629
352,6972
340,1537
340,2888
340,2805
340,5112
340,4403
340,2044
352,1408
340,4329
340,2263
340,2644
340,9795
340,2744
340,10350
340,4288
340,4554
340,4326
340,3186
352,534
340,10430
352,1112
352,6723
352,10462
340,10929
340,3887
340,5355
340,4967
340,7818
340,11506
340,5910
340,5503
340,7013
506,20
437,20
502,5
437,5
506,5
502,66
502,39
506,21
437,21
506,245
437,245
506,186
437,186
502,178
437,218
506,218
502,108
437,108
437,34
502,34
506,34
502,23
502,114
502,65
437,5443
506,5443
506,224
437,224
506,400
437,400
437,77
506,77
502,81
437,81
502,249
437,316
506,316
502,357
437,101
506,101
437,1053
506,1053
506,381
437,381
502,3193
502,85
502,260
437,125
506,125
502,99
437,347
506,347
506,2022
437,2022
502,859
502,120
506,153
506,447
437,447
502,160
506,1001
437,1001
506,567
437,567
506,1008
437,1008
506,676
502,130
502,141
437,141
437,484
506,484
502,67
437,67
502,139
506,827
437,827
437,609
506,609
437,3981
506,3981
506,3909
506,437
437,281
506,281
502,170
506,882
437,882
437,209
506,927
506,1154
437,1154
502,880
506,1153
437,134
506,134
506,863
437,863
502,61
437,223
506,223
506,432
437,432
506,535
437,535
502,1103
506,342
437,342
437,578
506,578
506,1188
437,1188
502,406
506,467
502,1917
506,764
506,425
437,425
502,340
506,825
437,825
502,311
502,122
502,352
506,781
502,626
437,315
437,1536
506,1536
437,254
506,117
437,238
506,238
506,965
437,965
506,321
437,321
506,2337
437,2337
437,473
506,473
437,2374
506,2374
506,2931
437,2931
506,278
502,552
506,623
437,623
437,3661
506,3661
437,491
506,491
502,2072
502,298
437,172
506,4323
437,952
506,952
437,538
506,538
502,267
506,526
502,625
506,1455
437,1455
437,3910
506,3910
437,804
506,804
506,763
437,763
506,954
502,420
506,402
437,402
437,537
506,1158
502,323
506,3528
437,3528
506,1722
437,3487
506,3487
437,730
506,730
437,440
506,440
502,308
506,777
437,777
437,1417
506,1417
506,841
437,841
506,582
437,582
437,3577
506,3577
506,4345
437,5016
506,5016
502,1354
502,657
437,858
502,444
502,7620
502,681
506,4822
502,828
437,515
437,9137
506,9137
437,460
502,304
502,386
502,392
502,743
437,948
437,3643
506,3643
506,450
502,239
506,312
502,415
502,517
437,4256
506,247
506,687
437,551
502,638
437,702
437,4486
506,4486
506,2189
437,861
506,861
502,3868
502,95
506,2109
506,2908
437,449
506,4028
437,5092
502,566
502,1632
502,962
502,692
502,3530
437,979
502,1299
437,5548
502,577
437,1190
502,358
502,3168
502,1308
502,9204
506,6082
437,6082
502,710
437,1064
502,3018
502,1136
502,1198
502,1315
502,953
502,780
506,1115
437,545
502,426
502,845
502,628
502,2479
506,5186
437,5186
502,575
506,1868
437,1868
506,2016
502,728
437,2363
502,684
437,1919
502,204
502,1601
437,2225
437,9382
502,1339
506,7468
437,7468
502,879
502,1750
502,1155
502,477
502,2060
506,1623
506,2424
437,1958
502,2483
437,7924
506,7924
437,1028
506,9505
502,1036
502,1141
437,1606
502,1075
502,1603
502,1123
506,1398
506,1401
502,903
506,9653
502,1033
437,1974
506,1209
502,1268
437,2302
506,1406
502,1676
502,1591
437,9804
502,3271
502,8019
437,3658
437,7741
502,1451
502,6952
502,2394
502,4030
437,5281
502,4764
502,3352
502,11051
502,12274
209,20
209,5
209,21
209,245
209,186
209,34
209,23
209,5443
209,224
209,400
209,77
209,316
209,101
209,1053
209,381
209,125
209,347
209,2022
209,153
209,447
209,1001
209,567
209,1008
209,676
209,484
209,827
209,609
209,3981
209,3909
209,437
209,281
209,882
209,124
209,927
209,134
209,863
209,432
209,535
209,342
209,578
209,1188
209,467
209,764
209,425
209,825
209,12
209,1536
209,254
209,965
209,321
209,2337
209,473
209,2374
209,2931
209,211
209,623
209,3661
209,3844
209,4323
209,952
209,526
209,1455
209,3910
209,763
209,954
209,1158
209,1722
209,3487
209,730
209,201
209,6471
209,4108
209,841
209,582
209,515
209,616
209,312
209,4486
209,2189
209,861
209,3847
209,1843
209,2908
209,4028
209,1000
209,5092
209,1190
209,7651
209,9202
209,1478
209,1115
209,1383
209,1391
209,3480
209,2251
209,1848
209,4130
209,877
209,1623
209,2424
209,837
209,1665
209,926
209,1401
209,2608
209,2542
209,1858
209,2482
209,10605
209,700
134,21
134,34
134,5443
134,224
134,400
134,316
134,101
134,1053
134,381
134,347
134,2022
134,153
134,447
134,1001
134,567
134,1008
134,484
134,609
134,3909
134,437
134,281
134,882
134,209
134,927
134,863
134,223
134,342
134,506
134,1188
134,467
134,781
134,315
134,1536
134,321
134,473
134,2374
134,2931
134,623
134,3661
134,3844
134,4323
134,952
134,538
134,1455
134,3910
134,763
134,954
134,537
134,1722
134,24
134,730
134,6471
134,1417
134,4108
134,582
134,3577
134,4345
134,5016
134,858
134,9137
134,460
134,554
134,3643
134,616
134,817
134,4486
134,2189
134,861
134,702
134,2109
134,2908
134,449
134,4028
134,5092
134,979
134,5548
134,7651
134,9202
134,571
134,1115
134,1868
134,2016
134,1383
134,1391
134,3480
134,4130
134,1730
134,508
134,837
134,1327
134,1955
134,4072
134,1665
134,4886
134,1401
134,8773
134,2977
134,7056
134,2608
134,1858
134,620
134,3288
134,2233
134,1557
134,1335
134,1558
134,2150
134,10605
134,2050
228,20
22,20
228,5
228,66
228,39
22,21
228,21
228,245
22,245
22,186
228,186
228,178
22,218
228,34
22,34
228,23
228,114
228,65
228,5443
22,400
228,81
228,316
22,316
228,1053
228,381
22,381
228,85
228,260
22,125
228,99
22,16
228,16
22,2022
228,2022
22,9
228,9
228,120
228,160
228,1001
228,11
22,11
22,567
22,1008
228,1008
22,676
228,130
228,141
228,15
228,4
22,4
22,124
228,124
22,90
228,880
22,105
22,6
228,6
228,1153
22,535
228,535
22,578
22,80
228,8
228,406
22,234
228,1917
22,590
22,301
228,340
22,13
22,8792
228,8792
228,122
228,352
228,781
228,626
228,933
22,933
22,117
228,2337
22,38
228,38
228,269
22,278
22,1
228,1
228,40
22,198
228,198
22,35
22,2
228,2
22,1576
228,625
22,59
228,323
22,3
22,163
22,44
22,487
228,681
22,14
22,179
22,29
22,1892
228,356
22,147
228,147
228,430
22,78
228,630
22,152
228,255
228,2487
228,989
228,962
228,1672
228,2136
22,30
22,453
228,1629
22,706
22,993
228,848
22,26
228,641
22,3190
22,924
22,184
22,292
22,539
228,621
22,33
22,1073
228,310
22,3358
228,3134
228,2038
22,307
22,165
22,42
228,6436
228,6844
22,422
22,180
228,1098
22,1511
22,762
22,446
22,800
228,982
22,2372
22,403
228,1117
22,3875
228,4403
228,5512
22,2373
228,4174
22,1143
228,3224
228,3545
22,1773
228,6039
22,661
228,2442
22,3044
228,2116
228,6770
228,8211
22,3247
22,4134
228,2910
228,10181
228,3677
228,6379
22,5425
228,5007
22,336
22,3113
22,2301
228,7161
228,7338
228,5945
22,3843
22,2161
22,4243
228,7751
228,7054
228,11096
22,4737
22,2475
228,11625
228,11626
228,4143
228,11097
228,11461
22,5686
22,5564
22,7966
22,3749
22,4999
22,4688
22,5349
22,4917
22,5404
22,2518
22,3798
22,5383
228,11587
22,11357
22,3869
22,6158
22,3954
228,7451
228,11463
223,20
223,5
223,21
223,245
223,186
223,218
223,34
223,5443
223,224
223,400
223,77
223,316
223,101
223,1053
223,381
223,125
223,347
223,2022
223,153
223,447
223,1001
223,567
223,1008
223,484
223,827
223,609
223,3981
223,437
223,281
223,882
223,209
223,927
223,1154
223,1153
223,134
223,432
223,535
223,342
223,578
223,506
223,764
223,425
223,825
223,781
223,315
223,1536
223,254
223,238
223,965
223,2337
223,473
223,2374
223,2931
223,3661
223,3844
223,491
223,172
223,4323
223,952
223,538
223,1455
223,3910
223,804
223,763
223,402
223,537
223,3528
223,3487
223,730
223,440
223,777
223,1417
223,841
223,582
223,3577
223,5016
223,9137
223,460
223,554
223,948
223,3643
223,616
223,450
223,817
223,551
223,702
223,2189
223,449
223,4028
223,5548
223,9229
223,697
223,6082
223,1478
223,5186
223,1919
223,2225
223,9382
223,7468
223,1730
223,890
223,1531
223,2302
223,3333
223,996
223,9804
223,7741
432,20
342,20
432,21
342,21
432,245
342,245
342,186
432,186
342,218
342,34
432,34
342,5443
432,5443
342,224
432,224
342,400
432,400
432,77
342,77
432,316
342,316
432,101
342,101
342,1053
432,1053
342,381
432,381
432,125
342,125
432,347
342,347
342,2022
342,153
432,153
342,447
342,1001
432,1001
342,567
432,1008
342,1008
342,676
432,141
342,484
432,484
432,827
342,827
432,609
342,609
342,3981
432,3909
342,3909
342,437
432,437
432,281
342,281
432,882
342,882
432,209
342,209
342,927
432,927
342,1154
432,1154
342,6
342,1153
342,134
342,863
432,863
342,223
432,223
342,432
342,535
432,535
432,342
342,578
342,506
432,506
342,1188
432,467
342,467
342,590
432,764
432,425
342,425
342,825
432,825
342,12
342,315
342,1536
432,1536
342,254
342,238
342,965
432,965
342,321
432,321
342,2337
342,473
432,473
342,48
432,2374
342,2374
432,2931
432,623
342,623
432,3661
342,3661
432,3844
432,491
432,172
342,4323
342,952
342,538
342,1455
432,3910
342,804
432,804
432,763
342,763
342,954
342,402
432,402
432,537
342,1158
432,3528
342,3528
432,1722
432,3487
342,3487
342,730
432,730
342,201
432,777
342,1417
432,841
342,582
432,233
342,3577
432,3577
342,4345
432,5016
342,4822
342,515
432,515
432,9137
432,460
432,616
342,450
342,312
342,551
342,4486
342,861
432,3847
432,4330
342,4330
432,938
432,2109
342,2908
432,4028
342,4028
432,1000
342,5092
432,5092
342,653
342,5548
432,697
432,2441
342,6082
342,1064
342,570
432,1115
342,1115
432,545
432,320
342,5186
342,2016
432,9325
342,905
342,2225
432,2225
432,4130
342,1730
432,508
342,2424
432,868
432,1327
342,1199
432,7214
432,4261
432,4886
432,360
432,1043
432,7056
432,1461
342,9735
432,2373
432,1929
432,370
432,1352
432,2517
432,2625
432,4820
342,5538
342,2047
432,2196
342,1767
432,1839
432,3008
432,2806
432,2476
432,1641
432,1140
863,20
8,20
8,5
8,66
8,39
863,245
80,245
8,245
863,186
8,186
8,178
8,108
8,34
8,23
8,114
8,65
863,5443
863,224
863,400
863,77
8,77
8,81
8,249
863,316
8,357
8,101
863,101
863,1053
863,381
8,3193
8,260
863,125
8,99
80,16
863,347
863,2022
80,9
8,120
863,153
863,447
8,160
863,1001
863,567
863,1008
80,676
8,130
8,141
80,36
8,139
863,827
863,609
863,3981
863,437
80,15
863,281
863,882
863,209
863,927
80,90
863,1154
8,880
80,105
80,6
8,6
863,1153
863,134
8,228
80,22
863,432
863,578
863,1188
8,406
863,467
8,1917
80,1917
8,7
863,764
863,425
8,340
863,825
80,8792
80,12
8,352
863,315
8,933
80,933
863,254
863,238
863,965
8,321
863,321
863,2337
80,31
80,48
80,38
80,52
8,69
80,211
80,127
80,164
80,492
863,623
863,3844
863,491
80,68
8,632
8,298
80,438
80,40
863,538
80,3217
80,1576
863,3910
863,804
80,110
863,402
863,537
8,17
863,1158
80,173
863,3528
80,3
80,86
863,440
863,777
80,423
863,582
80,244
863,3577
80,332
863,5016
80,366
863,858
80,408
80,37
863,4822
8,71
863,515
80,1162
80,380
8,392
863,948
863,616
8,58
80,98
863,247
863,687
863,551
8,62
863,702
863,938
863,4330
863,1843
80,55
8,255
863,653
8,2487
80,100
8,414
80,25
8,2136
80,212
8,231
8,2715
863,697
8,217
80,187
863,2441
863,1420
863,1064
8,202
8,1520
863,570
80,1270
80,652
863,1627
80,72
8,728
863,2363
80,206
8,271
863,2026
80,45
80,9344
80,135
8,310
80,9363
80,94
80,53
80,63
8,462
863,2251
80,1068
80,210
80,354
8,190
80,196
863,1282
80,111
80,83
863,1730
863,604
80,97
80,568
863,1958
863,1373
80,266
80,1067
80,132
863,1327
863,2079
8,197
8,677
80,9453
80,82
8,1164
80,282
8,1028
80,528
80,421
80,207
8,759
80,92
8,439
80,527
80,556
80,908
80,9534
8,532
8,428
80,148
80,216
80,49
80,230
863,8773
8,433
80,88
863,606
8,464
8,690
8,1117
863,945
80,339
80,507
80,4984
80,745
80,383
8,683
80,3875
8,898
8,1693
863,3680
863,7538
8,937
863,372
80,118
8,3224
80,274
863,5328
863,909
863,4753
80,296
863,932
8,3545
8,772
8,975
8,549
863,1748
863,2235
80,1877
80,276
863,2580
80,361
8,1016
80,302
863,2625
8,1296
8,1126
80,159
80,407
8,2244
8,805
8,766
8,2376
80,345
8,666
863,4175
80,142
8,865
8,797
863,4556
80,149
8,1833
8,1009
80,10324
8,3152
8,1723
8,2708
8,1113
80,10453
8,1412
80,1106
8,2827
8,3105
8,669
863,3178
8,1628
8,1990
80,10996
8,2077
8,1739
8,2324
8,2121
8,798
863,1604
467,20
535,20
234,20
535,5
234,5
535,39
467,21
234,21
535,21
467,245
535,245
234,245
467,186
535,186
234,186
234,218
535,218
467,218
535,34
234,34
467,34
234,23
535,23
535,65
467,5443
535,224
467,224
234,224
234,400
467,400
535,400
467,77
234,77
535,77
535,81
535,316
234,316
467,316
467,101
535,101
234,101
467,1053
467,381
535,381
535,3193
234,3193
535,85
535,125
467,125
535,99
535,16
467,347
535,347
234,347
467,2022
535,2022
535,153
234,153
467,447
535,447
467,1001
467,567
467,1008
535,1008
234,676
535,141
467,484
234,484
535,484
535,18
535,827
467,827
467,609
535,3909
535,437
234,4
535,4
535,281
467,281
467,882
234,124
535,209
467,209
535,927
535,1154
467,1154
467,1153
535,1153
467,134
467,863
535,223
535,22
234,22
467,432
535,432
467,535
535,342
467,342
535,578
467,578
467,506
535,506
467,1188
535,467
535,590
234,590
234,764
535,764
467,425
535,425
535,301
234,301
467,825
535,825
234,13
234,12
535,12
535,781
535,1536
467,1536
234,117
467,965
467,321
467,2337
467,473
467,2374
535,2931
467,2931
234,278
467,623
